Cathegorie,,Product ID,Product Name,Product Type,,SubProduct Type,region,Where,,,Additional Services,duration,Number of peoples,Unit price ,Sales,Views,Quantity,Sales Last Year,Views Last Year,Quantity Last Year,Grow sales
ULM,,1500402,Baptême de l’air en ULM : découverte du Médoc par les airs,Baptême de l'air ,,,,Médoc,,,découverte par les airs,,,"59,90", €  -   ,  38 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1385294,Baptême de l’air en ULM de 30 minutes sur le circuit Pont du Gard et Gorges du Gardon,Baptême de l'air ,,,,Pont du Gard/ Gorges du Gardon,,,circuit Pont du Gard et Gorges du Gardon,30 min,,"99,90"," €  2 797,20 ",  495 ,  28 ," €  1 581,75 ",  419 ,  16 ,"76,84%"
ULM,gyrocoptère,1489592,Baptême de l’air en ULM Gyrocoptère : 30 min de vol au-dessus de Lille et ses environs,Baptême de l'air ,,Gyrocoptère,Nord-Pas-de-Calais,Lille,,,au-dessus de Lille et ses environs,30 min,,"129,90"," €  606,20 ",  132 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
ULM,gyrocoptère,1493769,Baptême de l’air en ULM gyrocoptère : vol de 30 min à Lens,Baptême de l'air ,,Gyrocoptère,,Lens,,,,30 min,,"129,90", €  -   ,  7 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1512582,Baptême de l’air en ULM trois axes de 30 min près de Toulouse,Baptême de l'air ,,trois axes,,Toulouse,,,,30 min,,"87,90", €  -   ,  5 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1496246,Baptême de l’air en ULM vintage : 20 min de vol au-dessus de Paris et sa région,Baptême de l'air ,,Vintage,Paris & Île-de-France,Paris,,,au-dessus de Paris et sa région,20 min,,"159,90", €  -   ,  20 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1481158,30 min de baptême de l'air en ULM avec initiation au pilotage au sud de Bordeaux,Baptême de l'air / Initiation au pilotage,,,,,,,,30 min,,"99,90"," €  1 748,25 ",  285 ,  18 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1347180,Baptême de l'air en ULM d'1h et initiation au pilotage lors de 1 vol de 30 min en Charente,Baptême de l'air / Initiation au pilotage,,,,,,,,30 min,,"234,90"," €  274,05 ",  109 ,  1 ," €  587,25 ",  581 ,  3 ,"-53,33%"
Avion,Avion privé ,558029,Baptême de l’air en avion au-dessus du littoral de la Côte d’Opale pendant 20 minutes,Baptême de l’air,,,Nord-Pas-de-Calais,Côte d’Opale,,,au-dessus du littoral,20 min,,"49,50"," €  5 024,25 ",  1 694 ,  102 ," €  1 815,00 ",  875 ,  37 ,"176,82%"
Avion,,1279123,Baptême de l’air et vidéo au-dessus des villages typiques du Mont-Ventoux,Baptême de l’air,,en avion,,Mont-Ventoux,,avec video,au-dessus des villages typiques,,,"148,90"," €  173,72 ",  76 ,  1 ," €  496,33 ",  123 ,  3 ,"-65,00%"
Avion,Avion privé ,558031,Profitez d’un baptême de l’air en avion au-dessus de la Côte d’Opale depuis Le Touquet,Baptême de l’air,,,Nord-Pas-de-Calais,Côte d’Opale,,,depuis Le Touquet,,,"59,00"," €  6 952,17 ",  3 123 ,  118 ," €  2 556,67 ",  1 516 ,  43 ,"171,92%"
Avion,Stampe SV4,1508159,Baptême de l’air de 25 min avec pilotage en Stampe SV4 RS près de Reims,Baptême de l’air,,Stampe SV4 RS,,Reims,,avec pilotage,,25 min,,"199,90", €  -   ,  7 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1412484,Baptême de l’air en hélicoptère en Touraine,Baptême de l’air,,,Inde-et-loire,Touraine,,,,,,"84,90", €  -   ,  -   ,  -   ," €  990,50 ",  1 518 ,  12 ,"-100,00%"
ULM,,1400016,Baptême de 45 minutes en ULM avec survol de la Loire,Baptême de l’air,,,,,,,,45 min,,"139,90"," €  652,87 ",  229 ,  5 ," €  349,75 ",  295 ,  3 ,"86,67%"
ULM,,1509081,Baptême de l'air à bord d'un ULM en France,Baptême de l’air,,,,,,,,,,"199,90"," €  699,65 ",  175 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1268705,Baptême de l'air aux côtés d'un pilote d'ULM Paris et vidéo du vol,Baptême de l’air,,,Paris & Île-de-France,Paris,,avec video,,,,"149,90"," €  349,77 ",  125 ,  2 ," €  1 623,92 ",  587 ,  11 ,"-78,46%"
ULM,,1443427,Baptême de l'air en ULM : 30 min de vol au-dessus de Paris et ses environs,Baptême de l’air,,,Paris & Île-de-France,Paris,,,,30 min,,"99,90"," €  1 631,70 ",  337 ,  16 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1279121,Baptême de l'air en ULM avec instructeur en Provence et vidéo du vol,Baptême de l’air,,,,,,avec video,,,,"98,90"," €  576,92 ",  236 ,  6 ," €  329,67 ",  409 ,  3 ,"75,00%"
Hélicoptère,,1382592,Baptême mémorable de 30 minutes en hélicoptère près de Dijon,Baptême de l’air,,Baptême mémorable,Côte-d'Or,Dijon,,,,30 min,,"209,90", €  -   ,  79 ,  -   ," €  174,92 ",  120 ,  1 ,"-100,00%"
ULM,,1344628,Baptême de vol de 15 minutes en ULM au-dessus de la dune du Pilat,Baptême de vol ,,,,,,,,,,"59,90"," €  838,60 ",  510 ,  14 ," €  1 647,25 ",  502 ,  28 ,"-49,09%"
ULM,ULM pendulaire ou multiaxes,1451098,Vol baptême en ULM pendulaire ou multiaxes de 15 min depuis Bernes-sur-Oise,Baptême de vol ,,,,,,,,,,"79,90"," €  279,65 ",  123 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1344626,Baptême de vol en ULM de 15 min au-dessus du bassin d'Arcachon,Baptême de vol ,,,Aquitaine - Gironde,Arcachon,,,,,,"49,90", €  -   ,  -   ,  -   ," €  415,83 ",  297 ,  8 ,"-100,00%"
ULM,,2060,BAPTÊME EN ULM,Baptême en,,,,,,,,,,"49,90"," €  18 454,68 ",  6 742 ,  370 ," €  21 872,83 ",  13 124 ,  438 ,"-15,63%"
ULM,,1458804,BAPTÊME EN ULM,Baptême en,,,,,,,,,,"54,90"," €  384,30 ",  314 ,  7 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1402190,Baptême inoubliable en ULM dans les hautes montagnes de Savoie,Baptême inoubliable,,,Auvergne-Rhône-Alpes,Savoie,,,,,,"499,90", €  -   ,  -   ,  -   , €  -   ,  83 ,  -   ,"0,00%"
Hélicoptère,Hélicoptère bimoteur,1342597,Découverte des châteaux de la Loire et de leurs jardins en hélicoptère pendant 20 min,Découverte (lieu),,Châteaux,Centre-Val de Loire,Château de la loire,,,,20 min,,"169,90"," €  594,65 ",  153 ,  4 ," €  283,17 ",  600 ,  2 ,"110,00%"
Hélicoptère,,1462149,Découverte du fort Boyard en hélicoptère pour 1 amateur de vol,Découverte (lieu),,,charente-maritime,fort Boyard,,,amateur de vol,,pour 1,"89,90"," €  419,53 ",  140 ,  5 ," €  2 022,75 ",  891 ,  23 ,"-79,26%"
Hélicoptère,,1342603,"Découverte de 20 min en hélicoptère des châteaux de la Loire et leurs jardins, pour 2 personnes",Découverte (lieu),,Châteaux,Centre-Val de Loire,Château de la loire,,,,20 min,pour 2,"337,90", €  -   ,  50 ,  -   ," €  563,17 ",  114 ,  2 ,"-100,00%"
Hélicoptère,,1467667,Découverte de Chalon-sur-Saîne et ses environs durant 10 min en hélicoptère,Découverte (lieu),,,Saône-et-Loire,Chalon-sur-Saône,,,,10 min,,"79,90"," €  93,22 ",  61 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM hélicoptère,1440644,Découverte du mont Blanc en duo : 1h de vol en ULM hélicoptère,Découverte (lieu),,Mont Blanc,Auvergne-Rhône-Alpes,mont Blanc ,,,,1h,pour 2,"1 147,90"," €  1 339,22 ",  139 ,  1 , €  -   ,  7 ,  -   ,"0,00%"
Avion,Avion privé ,1265193,Excursion au dessus des Châteaux de la Loire en avion privé,Excursion,,Châteaux,Centre-Val de Loire,Château de la loire,,,,,,"372,90", €  -   ,  -   ,  -   ," €  310,75 ",  150 ,  1 ,"-100,00%"
Avion,Avion privé ,1278488,Excursion en Côte d'Azur en avion privé pour 2 (1h30),Excursion,,,Provence-Alpes-Côte d'Azur,Côte d'Azur,,,,1h30,pour 2,"372,90", €  -   ,  -   ,  -   ," €  621,50 ",  158 ,  2 ,"-100,00%"
Avion,Avion privé ,1402347,Excursion magique de Paris à Deauville en avion privé,Excursion,,,Paris & Île-de-France,Paris-Deauville,,Magique,,,,"529,90", €  -   ,  -   ,  -   ," €  441,58 ",  92 ,  1 ,"-100,00%"
Hélicoptère,,1508904,Excursion aérienne de 20 minutes en hélicoptère pour 2 près de Bordeaux,Excursion,,,Gironde,Bordeaux,,,,20 min,pour 2,"359,90", €  -   ,  31 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483676,Excursion aérienne de 20 minutes en hélicoptère près de Bordeaux,Excursion,,,Gironde,Bordeaux,,,,20 min,pour 1,"184,90", €  -   ,  31 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1358574,Expérience vol en montgolfière et dégustation pour un duo en Cerdagne,Expérience vol,,,,,,,,,pour 2,"489,90"," €  16 574,95 ",  1 181 ,  34 ," €  6 123,75 ",  1 206 ,  13 ,"170,67%"
Hélicoptère,,1462146,Vol d'initiation au pilotage d'hélicoptère à Chalon-sur-Saône,Initiation,,,,,,,,,,"295,90", €  -   ,  120 ,  -   , €  -   ,  153 ,  -   ,"0,00%"
ULM,Autogire,590372,Initiation à l’autogire au-dessus des terres de Rhône-Alpes pour 3 personnes,Initiation,,Initiation,,Rhône-Alpes,,,,,pour 3,"315,00", €  -   ,  22 ,  -   ," €  262,50 ",  458 ,  1 ,"-100,00%"
Avion,,1397526,Initiation au pilotage d'avion lors d'1 vol découverte près de Lille,Initiation,,,Nord-Pas-de-Calais,Lille,,,,,,"99,90"," €  6 993,00 ",  1 793 ,  70 ," €  2 331,00 ",  908 ,  23 ,"200,00%"
Avion,Avion élètrique,1483705,20 min d'initiation au pilotage à bord d'un avion électrique près de Brest,Initiation,,,,,,,,20 min,,"99,90"," €  1 282,05 ",  280 ,  13 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474228,Initiation au pilotage d'un hélicoptère autour de Grenoble,Initiation,,,Auvergne-Rhône-Alpes,Grenoble,,,,,,"279,90"," €  979,65 ",  168 ,  4 ," €  1 166,25 ",  230 ,  4 ,"-16,00%"
Hélicoptère,,1412504,Initiation sensationnelle au pilotage d'un hélicoptère en Touraine,Initiation,,sensationnelle,Indre-et-Loire,Touraine,,,,,,"409,90", €  -   ,  -   ,  -   , €  -   ,  175 ,  -   ,"0,00%"
Hélicoptère,,1398304,Vol d'initiation au pilotage d'un hélicoptère au-dessus de Grenoble et ses environs pour 2,Initiation,,Initiation,Auvergne-Rhône-Alpes,Grenoble,,,,,pour 2,"459,90"," €  536,55 ",  151 ,  1 , €  -   ,  158 ,  -   ,"0,00%"
Hélicoptère,,1467666,Vol d'initiation au pilotage d'un hélicoptère de 20 min à Chalon-sur-Saône,Initiation,,,Saône-et-Loire,Chalon-sur-Saône,,,,20 min,,"274,90", €  -   ,  80 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1344584,Vol d’initiation en hélicoptère pour 3 avec 1 personne aux commandes et 2 accompagnateurs,Initiation,,,,,,,,,pour 3 (1 personne au commande),"179,90"," €  1 679,07 ",  847 ,  9 ," €  599,67 ",  1 254 ,  3 ,"180,00%"
Hélicoptère,,1382597,Vol d’initiation inoubliable en hélicoptère de 30 minutes en Côte-d'Or,Initiation,inoubliable,Inoubliables,Côte-d'Or,Côte-d'Or,,,,30 min,,"219,90"," €  256,55 ",  151 ,  1 , €  -   ,  211 ,  -   ,"0,00%"
Avion,Avion privé ,590538,Leçon de pilotage aux commandes d'un avion de tourisme aux Milles dans les Bouches-du-Rhône,Leçon de pilotage,,,,,,,,,,"142,00"," €  2 485,00 ",  618 ,  18 ," €  828,33 ",  540 ,  6 ,"200,00%"
montgolfière,,1457247,Aventure incroyable en montgolfière au-dessus de la Sarthe,montgolfière,,,,,,,,,,"229,90", €  -   ,  383 ,  -   ," €  383,17 ",  111 ,  2 ,"-100,00%"
montgolfière,,1505190,Montgolfière en duo : 1h15 de vol au-dessus des Pyrénées en semaine,montgolfière,,,midi-pyrénées,Pyrénées,,,,1h15,pour 2,"374,90"," €  874,77 ",  49 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1473296,"Montgolfière en famille : vol d’1h30 avec toast, vidéos et photos près d’Arras",montgolfière,,,,,,avec video/photos,,,en famille,"489,90", €  -   ,  52 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1173026,Montgolfière et Bulles en Duo,montgolfière,,,,,,,,,pour 2,"359,90", €  -   ,  -   ,  -   ," €  899,75 ",  611 ,  3 ,"-100,00%"
Avion,,1131370,Pilotage dans les airs,Pilotage dans les airs,,?,,?,,,?,,,"189,90"," €  17 724,00 ",  3 499 ,  93 ," €  5 380,50 ",  1 870 ,  28 ,"229,41%"
avion de chasse,,1409996,Pilote d'un jour en Californie : vol de 40 minutes en jet militaire L-39 Albatros,Pilote d'un jour,,,,,,,,,,"3 373,90", €  -   ,  80 ,  -   , €  -   ,  81 ,  -   ,"0,00%"
avion de chasse,,1409998,Pilote d'un jour en Floride : vol de 30 minutes sur un jet militaire L-39 Albatros,Pilote d'un jour,,,,,,,,30 min,,"2 868,90", €  -   ,  374 ,  -   , €  -   ,  469 ,  -   ,"0,00%"
avion de chasse,,1410001,Pilote d'un jour à Riga : vol de 25 min dans un avion de chasse militaire L-39 Albatros,Pilote d'un jour,,L-39 Albatros,,Riga,,militaire,,25 min,,"2 007,90", €  -   ,  1 409 ,  -   , €  -   ,  1 047 ,  -   ,"0,00%"
avion de chasse,,1409999,Pilote d'un jour à Riga : vol de 35 min dans un avion de chasse militaire L-39 Albatros,Pilote d'un jour,,L-39 Albatros,,Riga,,militaire,,35 min,,"2 861,90", €  -   ,  202 ,  -   , €  -   ,  296 ,  -   ,"0,00%"
avion de chasse,,1409997,Pilote d’1 jour en République tchèque : vol de 20 minutes en avion de chasse MIG-15,Pilote d'un jour,,MIG-15,,République tchèque,,,,20 min,,"3 010,90", €  -   ,  127 ,  -   , €  -   ,  159 ,  -   ,"0,00%"
avion de chasse,,1443476,Pilote d'un jour en Allemagne : formation et vol en avion de chasse L-39 Albatros,Pilote d'un jour,,,,,,,,,,"2 921,90", €  -   ,  175 ,  -   , €  -   ,  336 ,  -   ,"0,00%"
Hélicoptère,,1461199,Promenade à deux dans les airs : 15 min de vol en hélicoptère près de Tours,Promenade,,,Centre-Val de Loire,Tours,,,,15 min,,"179,90"," €  629,65 ",  175 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483667,Promenade dans les airs : 20 min de vol en hélicoptère au départ de Mâcon,Promenade,,,Saône-et-Loire,Mâcon,,,,20 min,pour 1,"184,90", €  -   ,  34 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483674,Promenade dans les airs : 20 min de vol en hélicoptère au départ de Saint-Étienne,Promenade,,,Loire,Saint-Étienne,,,,20 min,,"184,90"," €  215,72 ",  27 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508905,Promenade dans les airs : 20 min de vol en hélicoptère pour 2 au départ de Mâcon,Promenade,,,Saône-et-Loire,Mâcon,,,,20 min,pour 2,"359,90", €  -   ,  23 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508915,Promenade dans les airs : 20 min de vol en hélicoptère pour 2 au départ de Saint-Étienne,Promenade,,,Loire,Saint-Étienne,,,,20 min,pour 2,"359,90", €  -   ,  30 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1488243,Promenade dans les airs au départ de Hyères : 20 min de vol en hélicoptère,Promenade,,,Provence-Alpes-Côte d'Azur,Hyères,,,,20 min,,"184,90"," €  862,87 ",  80 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505120,Promenade dans les airs au-dessus de la Bretagne avec 15 min de vol en hélicoptère,Promenade,,,Bretagne,Bretagne,,,,15 min,,"129,90"," €  151,55 ",  40 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505142,Promenade dans les airs près de Dinan avec 15 min de vol en hélicoptère pour 2,Promenade,,,Bretagne,Dinan,,,,15 min,pour 2,"249,90", €  -   ,  18 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483693,Promenade dans les airs en famille : 20 min de survol en hélicoptère avec vidéo,Promenade,,Promenade dans les airs en famille,,France,,avec video,,20 min,"en famille, 3 personnes","489,90", €  -   ,  76 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1458512,Promenade originale d'1h en dirigeable au-dessus de Tours ou du château de Chenonceau,Promenade originale,,,,,,,,1h,,"289,90"," €  1 352,87 ",  907 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
simulateur de chute libre,,1157077,4 vols en simulateur de chute libre pour 2 personnes à Labège,simulateur de chute libre,,,,,,,,,pour 2,"299,90", €  -   ,  -   ,  -   , €  -   ,  15 ,  -   ,"0,00%"
Simulateur de vol,,1136593,Simulateur de vol,Simulateur de vol,,,,,,,,,,"99,90"," €  3 379,95 ",  1 132 ,  34 ," €  1 914,75 ",  919 ,  19 ,"76,52%"
montgolfière,,1457248,Survol de la Sarthe en montgolfière pour un duo,Survol,,,,,,,,,pour 2,"449,90"," €  524,88 ",  154 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1321902,Survol des plages du débarquement pour 2 avec pilote privé (45 min),Survol,,,,Plages du débarquement,,,,45 min,pour 2,"176,90", €  -   ,  33 ,  -   ," €  8 107,92 ",  1 451 ,  46 ,"-100,00%"
Avion,,1456446,Survol privé d'1h30 du mont Saint-Michel et de la Normandie pour 2,Survol,,,Normandie,Mont Saint-Michel,,,,1h30,pour 2,"264,90"," €  11 434,85 ",  944 ,  43 ," €  3 752,75 ",  664 ,  14 ,"204,71%"
Avion,,1456444,Survol privé de la Côte d’Azur d’1h pour 2,Survol,,,,,,,,1h,pour 2,"205,90", €  -   ,  235 ,  -   ," €  6 177,00 ",  1 077 ,  30 ,"-100,00%"
Hélicoptère,,1461178,1h de survol de Lyon et ses alentours pour 2,Survol,,,,,,,,1h,pour 2,"207,90"," €  2 425,50 ",  315 ,  12 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,Avion privé ,1461214,Survol privé au-dessus de Besançon et ses alentours pour 2,Survol,,,Franche-Comté,Besançon,,,,,pour 2,"192,90"," €  450,10 ",  61 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,Avion privé ,1459700,Survol privé au-dessus des Pyrénées et des Gorges de l’Aveyron pour 2,Survol,,,midi-pyrénées,Pyrénées - Gorges de l’Aveyron,,,,,pour 2,"219,90"," €  1 026,20 ",  123 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
Avion,Avion privé ,1321906,Survol de la côte marseillaise en avion privé pour 2 (1h),Survol,,,Provence-Alpes-Côte d'Azur,Marseille,,,,1h,pour 2,"239,90", €  -   ,  -   ,  -   ," €  599,75 ",  138 ,  3 ,"-100,00%"
Hélicoptère,,1342130,20 minutes de survol du Mont-Blanc en hélicoptère depuis les Arcs 1950,Survol,,,Haute-Savoie,Mont-Blanc,,,depuis les Arcs 1950,20 min,,"179,90", €  -   ,  350 ,  -   ," €  1 349,25 ",  798 ,  8 ,"-100,00%"
Hélicoptère,,1474219,30 minutes de survol du mont Blanc en hélicoptère pour 2,Survol,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,30 min,pour 2,"399,90"," €  9 331,00 ",  537 ,  23 ," €  21 994,50 ",  1 071 ,  55 ,"-57,58%"
Hélicoptère,,1508689,La France entre ciel et terre : 30 min de survol en hélicoptère avec vidéo,Survol,entre ciel et terre,entre ciel et terre,,France,,avec video,,30 min,,"269,90", €  -   ,  59 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1500391,Le Vaucluse entre ciel et terre : 30 min de survol en hélicoptère avec vidéo,Survol,entre ciel et terre,entre ciel et terre,Vaucluse,Vaucluse,,avec video,,30 min,,"269,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483670,Sète entre ciel et terre : survol en hélicoptère de 20 min,Survol,entre ciel et terre,entre ciel et terre,Hérault,Sète,,,,20 min,,"184,90"," €  215,72 ",  61 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474221,Survol sensationnel du mont Blanc en hélicoptère depuis les Arcs 1950,Survol,sensationnel ,Mont Blanc,Auvergne-Rhône-Alpes,Mont-Blanc,,,depuis les Arcs 1950,,,"149,90"," €  2 098,60 ",  325 ,  14 ," €  1 124,25 ",  507 ,  8 ,"86,67%"
ULM,,1344715,Aventure en ULM : survol des vignobles des Côtes-du-Rhône avec vidéo souvenir,Survol,,,,,,avec video,,,,"229,90", €  -   ,  25 ,  -   , €  -   ,  71 ,  -   ,"0,00%"
ULM,,1344714,Survol d'1h en ULM du mont Ventoux avec briefing et vidéo souvenir,Survol,,,,,,avec video,,1h,,"229,90", €  -   ,  33 ,  -   ," €  191,58 ",  274 ,  1 ,"-100,00%"
ULM,,1488267,Survol de 35 min du golfe du Morbihan en ULM,Survol,,,,,,,,,,"159,90"," €  1 119,30 ",  121 ,  7 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1344710,Survol de 45 min en ULM des Dentelles de Montmirail avec briefing et vidéo souvenir,Survol,,,,,,avec video,,45 min,,"179,90", €  -   ,  52 ,  -   ," €  149,92 ",  79 ,  1 ,"-100,00%"
ULM,,590505,Survol de l'épave du Z24 allemand en ULM dans le Médoc pendant 20 minutes pour 4 personnes,Survol,,,,,,,,20 min,pour 4 ,"266,00", €  -   ,  -   ,  -   , €  -   ,  66 ,  -   ,"0,00%"
ULM,,1279125,Survol de presque 1h des monts de Vaucluse en ULM avec montage vidéo,Survol,,,,,,avec video,,1h,,"148,90"," €  694,87 ",  85 ,  5 ," €  372,25 ",  137 ,  3 ,"86,67%"
ULM,,1411193,Survol des falaises de la Côte d’Albâtre en ULM avec photos,Survol,,,,,,avec photos,,,,"99,90"," €  1 282,05 ",  800 ,  13 ," €  416,25 ",  236 ,  4 ,"208,00%"
ULM,,1344712,Survol du Luberon de 55 min en ULM avec briefing et vidéo souvenir,Survol,,,,,,avec video,,,,"219,90", €  -   ,  37 ,  -   , €  -   ,  77 ,  -   ,"0,00%"
ULM,,1279122,Survol en ULM du Pays des Sorgues et vidéo du vol,Survol,,,,,,avec video,,,,"128,90"," €  451,15 ",  76 ,  4 ," €  107,42 ",  79 ,  1 ,"320,00%"
ULM,,1411200,Survol inoubliable des hameaux de la côte normande en ULM,Survol,,,,,,,,,,"139,90"," €  652,87 ",  245 ,  5 ," €  116,58 ",  99 ,  1 ,"460,00%"
ULM,,558135,Survolez la Corrèze en ULM lors d’une journée d’initiation comprenant 3h de formation et 3 vols,Survol,,,,,,,,,,"296,00", €  -   ,  45 ,  -   ," €  493,33 ",  131 ,  2 ,"-100,00%"
ULM,,1986,SURVOLEZ LE MONT BLANC EN ULM,Survol,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,,,"189,90"," €  4 431,00 ",  807 ,  23 ," €  3 323,25 ",  869 ,  18 ,"33,33%"
ULM,,2008,SURVOLEZ LE PONT DU GARD EN ULM,Survol,,,,,,,,,,"49,90"," €  465,73 ",  241 ,  9 ," €  790,08 ",  325 ,  16 ,"-41,05%"
Hélicoptère,,1503569,Survol de 10 minutes à 2 du Mont-Saint-Michel en hélicoptère,Survol ,,Mont-Saint-Michel,Normandie,Mont-Saint-Michel,,,,10 min,pour 2,"184,90"," €  1 725,73 ",  168 ,  9 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505122,Survol de 15 minutes de La Baule et ses environs en hélicoptère,Survol ,,Survol de,Loire-Atlantique,La Baule,,,,25 min,,"129,90", €  -   ,  11 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483665,Survol de 20 min du Cap d'Agde et ses environs en hélicoptère,Survol ,,,Hérault,Cap d'Agde,,,,20 min,,"184,90"," €  215,72 ",  29 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508900,Survol de 20 min du Cap d'Agde et ses environs en hélicoptère pour 2,Survol ,,Survol de,Hérault,Cap d'Agde,,,,20 min,pour 2,"359,90", €  -   ,  102 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1342586,Survol de 20 min du Mont-Blanc en hélicoptère pour 2 personnes depuis les Arcs 1950,Survol ,,,Haute-Savoie,Mont-Blanc,,,depuis les Arcs 1950,20 min,pour 2,"358,90"," €  418,72 ",  127 ,  1 , €  -   ,  214 ,  -   ,"0,00%"
Hélicoptère,,1508910,Survol de 20 min du plateau de Valensole en hélicoptère pour 2,Survol ,,Survol de,Alpes-de-Haute-Provence,plateau de Valensole,,,,20 min,pour 2,"359,90", €  -   ,  60 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483672,Survol de 20 min en hélicoptère de Lyon Est-Miribel,Survol ,,,Ain,Lyon Est-Miribel,,,,20 min,,"184,90"," €  215,72 ",  121 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508907,Survol de 20 min en hélicoptère de Lyon Est-Miribel pour 2,Survol ,,Survol de,Ain,Lyon Est-Miribel ,,,,20 min,pour 2,"359,90", €  -   ,  53 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483664,Survol de 20 min en hélicoptère du Sud de Bordeaux,Survol ,,,Gironde,Sud de Bordeaux,,,,20 min,,"184,90"," €  215,72 ",  71 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508899,Survol de 20 min en hélicoptère du Sud de Bordeaux pour 2,Survol ,,Survol de,Gironde,Sud de Bordeaux,,,,20 min,pour 2,"359,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505146,Survol de 25 min des Sables-d’Olonne et ses environs en hélicoptère,Survol ,,Survol de,Vendée,Sables-d’Olonne,,,,25 min,,"249,90", €  -   ,  4 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1503570,Survol de 25 minutes à 2 du Mont-Saint-Michel et ses environs en hélicoptère,Survol ,,Mont-Saint-Michel ,Normandie,Mont-Saint-Michel ,,,,25 min,pour 2,"497,90"," €  580,88 ",  50 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505130,Survol de 25 minutes de La Baule et ses environs en hélicoptère,Survol ,,,Loire-Atlantique,La Baule,,,,25 min,,"184,90"," €  647,15 ",  42 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505136,Survol de 25 minutes de La Rochelle et ses environs en hélicoptère,Survol ,,Survol de,Charente-Maritime,Rochelle,,,,25 min,,"209,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1503565,Survol de 25 minutes du Havre et ses environs en hélicoptère,Survol ,,Survol de,Seine-Maritime,Havre ,,,,25 min,,"209,90", €  -   ,  37 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
